
> lehaim@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/src/router.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/src/store.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/src/api.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 25/27 modules 2 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.array.for-each.js
<s> [webpack.Progress] 40% building 25/34 modules 9 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 25/35 modules 10 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 25/36 modules 11 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 26/37 modules 11 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 27/37 modules 10 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 27/38 modules 11 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 27/39 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 27/40 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 40% building 27/41 modules 14 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/createClass.js
<s> [webpack.Progress] 40% building 27/42 modules 15 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 28/42 modules 14 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 30/42 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 31/42 modules 11 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 32/42 modules 10 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 33/42 modules 9 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 34/42 modules 8 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/42 modules 7 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 36/42 modules 6 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 36/43 modules 7 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.regexp.to-string.js
<s> [webpack.Progress] 40% building 36/44 modules 8 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.date.to-string.js
<s> [webpack.Progress] 40% building 36/45 modules 9 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 40% building 36/46 modules 10 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 40% building 37/46 modules 9 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 40% building 38/46 modules 8 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 40% building 38/47 modules 9 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 39/47 modules 8 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 40% building 40/47 modules 7 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 40% building 42/47 modules 5 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.starts-with.js
<s> [webpack.Progress] 40% building 42/48 modules 6 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 40% building 43/48 modules 5 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 40% building 44/48 modules 4 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 40% building 45/48 modules 3 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 40% building 45/49 modules 4 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-google-oauth2/index.js
<s> [webpack.Progress] 40% building 46/49 modules 3 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-google-oauth2/index.js
<s> [webpack.Progress] 40% building 47/49 modules 2 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-google-oauth2/index.js
<s> [webpack.Progress] 40% building 47/50 modules 3 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/toPropertyKey.js
<s> [webpack.Progress] 40% building 47/51 modules 4 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/App.vue
<s> [webpack.Progress] 40% building 47/52 modules 5 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 47/53 modules 6 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 40% building 47/54 modules 7 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 47/55 modules 8 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 47/56 modules 9 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 47/57 modules 10 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 40% building 47/58 modules 11 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 47/59 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 47/60 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 47/61 modules 14 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 47/62 modules 15 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 47/63 modules 16 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 40% building 47/64 modules 17 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 40% building 47/65 modules 18 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 48/65 modules 17 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 48/66 modules 18 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 48/67 modules 19 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 40% building 48/68 modules 20 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 48/69 modules 21 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 40% building 48/70 modules 22 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 48/71 modules 23 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 40% building 48/72 modules 24 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 48/73 modules 25 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 40% building 48/74 modules 26 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 40% building 48/75 modules 27 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 40% building 48/76 modules 28 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 48/77 modules 29 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 40% building 48/78 modules 30 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 40% building 48/79 modules 31 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 40% building 48/80 modules 32 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-keys.js
<s> [webpack.Progress] 40% building 48/81 modules 33 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_redefine.js
<s> [webpack.Progress] 40% building 48/82 modules 34 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_hide.js
<s> [webpack.Progress] 40% building 48/83 modules 35 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_array-methods.js
<s> [webpack.Progress] 40% building 48/84 modules 36 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_strict-method.js
<s> [webpack.Progress] 40% building 48/85 modules 37 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/promise.js
<s> [webpack.Progress] 40% building 48/86 modules 38 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/object/define-property.js
<s> [webpack.Progress] 40% building 48/87 modules 39 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auxi/Logout.vue
<s> [webpack.Progress] 40% building 48/88 modules 40 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auxi/Check.vue
<s> [webpack.Progress] 40% building 48/89 modules 41 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auth/Welcome.vue
<s> [webpack.Progress] 40% building 48/90 modules 42 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auth/Login.vue
<s> [webpack.Progress] 40% building 48/91 modules 43 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auth/Register.vue
<s> [webpack.Progress] 40% building 48/92 modules 44 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auth/ResetPassword.vue
<s> [webpack.Progress] 40% building 48/93 modules 45 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auth/Remember.vue
<s> [webpack.Progress] 40% building 48/94 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Status.vue
<s> [webpack.Progress] 40% building 48/95 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Affiliation.vue
<s> [webpack.Progress] 40% building 48/96 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activation.vue
<s> [webpack.Progress] 40% building 48/97 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Dashboard.vue
<s> [webpack.Progress] 40% building 48/98 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Transfer.vue
<s> [webpack.Progress] 40% building 48/99 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue
<s> [webpack.Progress] 40% building 48/100 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Directs.vue
<s> [webpack.Progress] 40% building 48/101 modules 53 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Transfers.vue
<s> [webpack.Progress] 40% building 48/102 modules 54 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Bonuses.vue
<s> [webpack.Progress] 40% building 48/103 modules 55 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Tree.vue
<s> [webpack.Progress] 40% building 48/104 modules 56 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Transactions.vue
<s> [webpack.Progress] 40% building 48/105 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Collect.vue
